File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.35
DateTime::TimeZone::America::Indiana::Vincennes 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Indiana::Winamac 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Inuvik 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Iqaluit 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Jamaica 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Juneau 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Kentucky::Louisville 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Kentucky::Monticello 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::La_Paz 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Lima  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Los_Angeles 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Maceio 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Managua 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Manaus 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Martinique 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Matamoros 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Mazatlan 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Menominee 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Merida 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Metlakatla 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Mexico_City 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Miquelon 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Moncton 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Monterrey 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Montevideo 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::New_York 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Nome  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Noronha 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::North_Dakota::Beulah 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::North_Dakota::Center 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::North_Dakota::New_Salem 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Nuuk  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Ojinaga 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Panama 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Paramaribo 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Phoenix 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Port_au_Prince 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Porto_Velho 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Puerto_Rico 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Punta_Arenas 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Rankin_Inlet 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Recife 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Regina 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Resolute 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Rio_Branco 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Santarem 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Santiago 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Santo_Domingo 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Sao_Paulo 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Scoresbysund 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Sitka 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::St_Johns 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Swift_Current 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Tegucigalpa 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Thule 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Tijuana 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Toronto 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Vancouver 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Whitehorse 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Winnipeg 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Yakutat 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Antarctica::Casey 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Antarctica::Davis 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Antarctica::Macquarie 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Antarctica::Mawson 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Antarctica::Palmer 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Antarctica::Rothera 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Antarctica::Troll 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Antarctica::Vostok 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Almaty   2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Amman    2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Anadyr   2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Aqtau    2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Aqtobe   2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Ashgabat 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Atyrau   2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Baghdad  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Baku     2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Bangkok  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Barnaul  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Beirut   2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Bishkek  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Chita    2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Colombo  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Damascus 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Dhaka    2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Dili     2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Dubai    2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Dushanbe 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Famagusta 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Gaza     2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Hebron   2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Ho_Chi_Minh 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Hong_Kong 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Hovd     2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Irkutsk  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Jakarta  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Jayapura 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Jerusalem 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Kabul    2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Kamchatka 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Karachi  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Kathmandu 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Khandyga 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Kolkata  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Krasnoyarsk 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Kuching  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Macau    2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Magadan  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Makassar 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Manila   2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Nicosia  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Novokuznetsk 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Novosibirsk 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Omsk     2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Oral     2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Pontianak 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Pyongyang 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Qatar    2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Qostanay 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Qyzylorda 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Riyadh   2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Sakhalin 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Samarkand 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Seoul    2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Shanghai 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Singapore 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Srednekolymsk 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Taipei   2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Tashkent 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Tbilisi  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Tehran   2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Thimphu  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Tokyo    2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Tomsk    2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Ulaanbaatar 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Urumqi   2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Ust_Nera 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Vladivostok 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Yakutsk  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Yangon   2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Yekaterinburg 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Asia::Yerevan  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Atlantic::Azores 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Atlantic::Bermuda 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Atlantic::Canary 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Atlantic::Cape_Verde 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Atlantic::Faroe 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Atlantic::Madeira 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Atlantic::South_Georgia 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Atlantic::Stanley 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Australia::Adelaide 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Australia::Brisbane 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Australia::Broken_Hill 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Australia::Darwin 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Australia::Eucla 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Australia::Hobart 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Australia::Lindeman 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Australia::Lord_Howe 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Australia::Melbourne 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Australia::Perth 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Australia::Sydney 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Catalog        2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Andorra 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Astrakhan 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Athens 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Belgrade 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Berlin 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Brussels 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Bucharest 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Budapest 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Chisinau 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Dublin 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Gibraltar 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Helsinki 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Istanbul 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Kaliningrad 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Kirov  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Kyiv   2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Lisbon 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::London 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Madrid 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Malta  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Minsk  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Moscow 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Paris  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Prague 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Riga   2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Rome   2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Samara 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Saratov 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Simferopol 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Sofia  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Tallinn 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Tirane 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Ulyanovsk 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Vienna 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Vilnius 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Volgograd 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Warsaw 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Europe::Zurich 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Floating       2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Indian::Chagos 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Indian::Maldives 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Indian::Mauritius 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Local          2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Local::Android 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Local::Unix    2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Local::VMS     2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::OffsetOnly     2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::OlsonDB        2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::OlsonDB::Change 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::OlsonDB::Observance 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::OlsonDB::Rule  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::OlsonDB::Zone  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Apia  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Auckland 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Bougainville 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Chatham 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Easter 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Efate 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Fakaofo 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Fiji  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Galapagos 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Gambier 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Guadalcanal 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Guam  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Honolulu 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Kanton 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Kiritimati 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Kosrae 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Kwajalein 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Marquesas 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Nauru 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Niue  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Norfolk 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Noumea 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Pago_Pago 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Palau 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Pitcairn 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Pacific::Port_Moresby 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
